X1,X2,z
0.029192844551421904,1.3340532253171642,A
-0.5149377296928745,1.1681553643637816,B
1.000409667062236,-0.25301261089729493,B
-3.3677103102714154,2.6010384901575048,B
-1.700525676237286,0.39237238947717357,B
5.262366815243568,-4.891583189989588,B
-0.469157127065584,0.8753276913960328,B
1.357461701668658,2.0203281688673975,A
-0.3659742644509921,0.9197005242055625,B
2.158312721693128,3.3740294255308205,A
-0.9513765745821622,0.8640620597437255,B
1.4744712410975422,-1.5772010035446145,B
-1.3910613741389966,1.0342125436830862,B
-0.23792840873902954,1.0535534727567735,B
-0.15169212616382566,-1.927331980023292,A
-0.4966932277688281,-1.4789882916187953,A
0.7112150446218125,-0.7148290221071026,B
1.3302964509444122,4.544618387092439,A
1.682494697012502,-0.5641500039410808,A
0.17811328059807185,-1.1201637502296053,A
-4.491095533693482,-1.8036695628101784,A
0.9610401826726882,-1.2746969146463136,A
4.676267002680105,3.6920919918190327,A
0.6415060018290458,-0.08029462471744181,A
-1.6839505381409432,-3.0308702495253077,A
-3.3177057550479954,1.508485894484353,B
-3.6320528829939343,2.630036523521852,B
-0.1972998014286233,0.9411963526428423,B
-2.264709287663866,0.8574277138362442,B
1.6887818254790365,1.853138557790169,A
-2.6266362962163075,1.124136686940844,B
3.3339442726845006,-2.020927172112041,B
-3.551802367799283,-4.566076162088974,A
3.286974152956919,5.070507496649899,A
2.560787248245992,-1.8907481338454455,B
1.5987423005358117,1.2150807148046032,A
-0.22759978878472087,-1.3499277719551543,A
-2.4627799022407126,3.2237956208952347,B
-1.8629791371963085,0.7842059972231148,A
-1.070292511670358,-0.17822235705812067,B
0.05677945813254959,0.8047198483786877,A
-0.6867519121031367,-0.8366387267018954,B
0.8551530141679047,-1.589401923624795,B
2.195673769551883,-0.18576282710309688,A
-0.8934645800004338,0.2891781951098936,A
-0.8040211057973512,1.087042800724538,B
1.7526621383717975,-2.333248611129899,B
1.4356160796517605,-1.6223750824818597,B
1.2663470141050737,1.4155306645012502,B
-2.9092580013448,2.820378518443875,B
0.6812293555632815,0.8961957556554803,B
-2.6521483753410764,-1.9349281171067285,A
4.8723462920248855,5.367019952437556,A
0.107908574560447,0.6822902341605204,B
-0.9155070868733792,-0.24378356291783526,A
2.6033656741356532,3.729683712661532,A
-0.7140304905565558,0.2031993303200741,A
-0.4255962032153574,-0.32932350038584873,B
1.7031287420897931,0.5459802766587045,A
-2.7258825742947463,0.3670686073768419,B
0.6220626564170582,-3.66486814114707,B
0.5512237284425836,2.073231626445993,B
2.368487987378336,-2.0614599152603597,B
-2.840377599556734,1.9812822727876325,B
0.6140530119641151,0.8852719757964848,A
-5.929237016293422,-4.312031653401192,A
5.145685669016465,5.142331884503977,A
-2.7233578165464847,2.108405294150904,B
0.9814150951750926,-1.0367415757081366,B
-1.1807125443137398,-1.4520702138509225,A
2.9623678338443824,-4.040901557613062,B
-1.124581429000466,-1.2685609584172413,A
0.4906110379303391,1.4117832853911956,B
1.1030371594997952,-1.0387000196507534,A
1.168098221572299,3.2324804458534064,A
-0.44328228882875886,-1.710025310858021,A
-1.3017518019737468,0.5107801051187493,B
-0.2497183801318236,-0.5929242452607845,B
-0.6860895209127025,0.5420078502189242,A
-0.8909170700428476,0.1943771357824418,B
1.7349524887076115,3.115829449924456,A
0.15864465491602286,1.4915834931578638,A
-1.3252846388747836,3.164140304562051,B
-1.9702359449485043,3.1586891571967692,B
-1.3357126961474775,0.535141017550862,A
0.47828954723426664,0.7678651623130687,A
1.049690035664758,0.4596536114530085,A
1.9261273574748612,-0.7369425828194666,B
-1.788819592143697,0.022997818567368045,B
-0.7737356780951733,0.31880035703607434,A
0.28027747204587483,-2.1760990961814897,B
-0.7439426559208813,-0.8749434921742403,A
-0.4906386336846322,0.5888749414263468,A
-2.529603422150269,-4.179287256513754,A
4.288504504219843,-2.0733183744987462,B
0.3634560266033433,-2.0584196487082123,B
-2.853371901160488,-2.6764527533478124,A
0.14359823116185438,-0.5093846172962029,B
0.04107269718438861,0.5736099180675723,A
3.26605275609333,2.467227863110566,A
-1.7272296838211554,-1.386817673247834,A
1.297590782561564,1.9980034468842387,A
0.9560911304179628,-1.5011164314142664,B
-0.3636291637043364,-0.9382421907588865,B
4.889771337753537,3.3499853904628356,A
1.3355006014488762,-2.570414380284414,B
-2.4472671476204635,2.9439758733633,B
-5.731302421921413,3.964078286946739,B
-5.493096693078423,-3.909131695841847,A
0.978456336835673,1.2186801830382592,A
0.603375607056387,1.7322326029785127,A
-3.7914155180764064,2.1439870223616744,B
-0.42772195494103027,3.1551701578355313,B
-0.7984650584095125,-0.9760564225759842,A
-2.232753542755005,2.292453999310025,B
2.1006751630949734,2.259720012182506,A
-5.271819404551528,3.3508728299984267,B
-2.007117658435715,-2.865382772949741,A
1.6851830500052383,0.4151822912696531,A
2.6364806941558054,3.4655002624690967,A
0.9654244488196697,-1.0742443238555468,B
0.6566345219708049,0.5879818318406566,A
-4.191183628204841,-3.8344541094093096,A
-1.520111068112397,-2.5906241863855617,A
3.9022669647020587,-5.7993114285536,B
0.42369969281063413,-0.5700950937169958,A
3.23156045162444,1.1748330244507648,A
2.7246289752517465,3.799698162798878,A
0.031111434650643366,-2.632109657942197,A
-1.6082574230718878,1.5863817135391942,B
1.8495236698296547,1.3737685757361697,A
2.564632508951808,-3.166016434828802,B
1.7789035618500733,2.473374063743535,A
1.4789599861645182,1.2019820695551386,A
1.7849251428942121,-0.9776365169914697,B
-0.18326933729232087,0.6904892801835496,A
3.7140635601930976,1.100242421988957,A
0.49792784140933255,2.058257675248959,A
5.476288255243558,-6.606539824888614,B
-2.3502705767386054,1.119663801490429,B
-2.0004234892727526,-0.3981997593635598,B
1.4765923757002253,-3.33650833605863,B
1.6548888262118897,1.080207757692137,A
-0.5379193194792654,-0.6046304762480965,B
0.558434164407084,-1.0196518333077293,B
1.9169050026414178,3.1920252850939406,A
4.242254421967937,-3.1433931017415064,B
-0.3632185282469927,-1.2985698767890677,A
-0.5942531959454795,0.3712674590471172,B
1.1646552827864576,0.059171685028167054,B
-0.8792671835755475,0.22571343122994325,B
0.10613957659276596,-1.4133312344607272,B
5.535455701589695,4.116693874265306,A
-0.5939950111186988,2.014015853714287,A
-0.6553779305267989,-0.31129440714099843,A
-0.06922002455783527,1.7411607257742427,B
-2.772281638247592,-3.21953032242301,A
0.815172851073882,1.1129626882979466,B
0.1858536048145955,-1.0805667834825698,A
0.6679514131112807,-1.3058467312780961,A
-2.622383870758836,2.8689982014724773,B
-0.7233035382188265,-1.1574814930551771,B
-2.951675429084678,2.603463584088688,B
-2.028832395517163,-3.953073168516548,A
-1.092661893831905,0.022733636393392098,A
-0.2776244984838927,-1.386383597741808,A
4.528742631337432,4.152147308163712,A
0.48320145172460816,1.273342417505662,A
-0.9622399946914475,-1.7695654745864395,B
0.4939968083002759,-0.5555235880962786,B
0.5144886193417983,1.9300246385969282,A
-0.332723203885423,-0.016320462277125636,A
-0.14783400553816317,0.7517917466100927,B
-2.5599584187441766,2.242410699954988,B
1.1519138083019367,3.292572486233095,A
4.072372247196263,4.116067578755626,A
-0.8841050157143353,-2.827431685422347,A
0.5566083531653186,1.375562747735244,B
-1.2623552220061742,2.5296275186002166,B
3.0178884707242073,3.3319886901977496,A
2.5105258412719134,2.6804569785278667,A
-0.7264461351655218,0.9174044232169509,B
-0.3477247559875556,1.1091943665151458,A
-0.8042768700089478,-2.129419732735596,B
2.3038462083869837,-4.061522152576055,B
1.0328801357878032,-2.5342200607876832,B
-2.0755782271074312,1.6310904410647118,B
-1.3582434589653445,-2.6034159488018855,A
-0.9664548548659524,-1.4114802915192572,A
1.6926972822351654,2.2018532122901666,A
0.21893510305792474,1.5352074951365826,A
-1.3352456265720019,-2.298318153336521,A
0.6698482194305602,-2.9283427088246663,B
2.340103035467096,1.3968275485302342,A
2.158627675277581,-0.12274206232274376,B
3.4359299031595816,-0.9899408194275494,B
0.08260903958176807,-0.6710752134710724,B
-9.92341694880978,8.025129822511563,B
3.183594453040019,0.17501393004673904,B
0.9951916991702333,-1.1659921220225802,A
-2.93725471618048,3.2919282746419256,B
1.9593694614620438,3.9572998378066297,A
0.3196662464370396,0.3107169266759683,B
3.6185361569903876,0.5240324471748545,A
2.951755079150196,-1.1026601388329897,B
5.637586031027599,-3.71091282900713,B
-1.6352950669479274,-2.3719889196318134,A
-2.5529307811643553,0.711236750554201,B
-0.7863421426670175,-0.31673572597180233,A
-0.8715538281370522,-2.3344998593677517,A
-3.6338381328053604,1.8887475602926678,B
-3.311567475335943,1.5958881406439234,B
0.008867943345254758,2.48894479928012,A
0.04593605197193351,0.7899807343499075,A
-2.0408878582510512,3.005396834651438,B
2.457809262526342,-1.590475099033721,B
0.33946043439171714,3.2740395535353715,A
3.637610305539681,-2.846130881013929,B
-0.3534582827316236,0.8640216095976476,A
1.8929526460616657,-1.2652508200497286,B
-3.936409046860568,3.4156907651895585,B
-2.136059595673428,-2.861626501917818,A
-2.9139744279937885,-1.5943546122150678,A
-0.2552675630329491,-1.214286479547012,A
0.2640194985514213,0.10911140567405801,B
-0.47231049057379015,0.824813371616914,B
-0.18300795439820972,-2.482888730014608,A
-4.182370535368126,5.002514145079972,B
1.0052608681804514,0.17152363544564553,B
0.4115366399214296,-0.9598644316540295,B
1.6841860963184485,-2.579351813784608,B
1.6780029004561312,-1.190306657070491,B
-3.36073571329139,1.320860159635892,B
0.1992889494287592,-0.33063760590348273,A
1.4388605427015988,-0.11922619670333101,B
-1.6344602354983424,0.8156199208267106,A
-0.9969235137424348,-0.2074399821836515,A
-0.5604611038141647,-0.5923440718674872,B
-4.995269238124839,3.6715741342397976,B
1.4312124878405972,-0.4680982110278104,A
1.051729416590379,1.934355608738367,A
-0.8656793249233762,1.249990844339181,B
-1.828336990503947,-1.5995493478044391,A
-1.470843981304563,2.513110065740334,B
0.5517722216956441,-2.2477568149089433,A
1.627185442176764,-1.8841474645228309,B
-0.6555072361853087,-2.983117294857558,A
0.8019693809350111,1.2546650915124364,B
-1.237079223612496,-2.0447971900143234,A
2.638606348996498,3.1211207209916902,A
-0.10813630201056534,-1.0619727728952433,A
-1.6475638612746306,-3.5848557969490416,A
5.622129799724954,-4.038751315112284,B
-0.7748560089287638,0.2050000409988451,B
0.8421561174102907,-1.7346011460242148,B
2.2210566448988436,2.1723335044792487,A
0.09705130293991955,-0.254919272108883,B
0.5930860042579266,-0.6705146121605227,B
0.7524838483994976,4.829981833605184,A
2.91973210079732,-4.141503580386325,B
-2.561593056361492,2.6114015624794154,B
-0.7666065287696333,1.613290637611736,B
2.875989876885788,-3.2895253388094416,B
-1.148303837314308,-1.600556124688607,A
3.938283496584768,-2.662291332432501,B
-1.239305023515239,-2.774202578686435,A
5.8791603736440745,7.207375746989772,A
-0.7608443362687402,0.7034777087918037,B
3.7602710041208187,3.6697988283546463,A
-0.40466901633954344,1.5758554758514598,A
-1.9896631914741336,-2.283891787831375,A
-0.7081797032286713,-1.336999462267456,A
-3.5667546767337317,-2.99038967320723,A
-1.953787699372814,2.8246900639201424,B
-0.7273263379246659,1.2461780331172139,B
0.40713368134234473,-1.1988856130272185,A
-0.9224570534562188,-0.41454651198776493,B
-0.932297376261564,0.8058851731205031,B
-0.9739396150318032,1.676109303903076,B
-0.5411853147879822,2.1179018019855818,B
-6.694237361535914,-6.5786485929946705,A
0.4712430581176644,1.5040473353832127,A
-3.0272564624998584,-2.7231690879762978,A
-0.4167137520011147,-0.521312883492957,A
1.6792724651908328,-1.9446808456248987,B
1.291091742137736,0.748403056593066,A
1.5811556221250576,-2.2477718921657845,B
4.277752793678,-3.4845981877448087,B
-1.0013716914916084,0.9802631878459076,A
0.38725381612199383,-0.5668524357449339,B
-1.3432132035520308,0.6092955586466879,B
-1.6559019726531303,2.434751870652832,B
0.0648307472966625,-0.5815828583917555,A
2.380942071497857,-3.6922190235009733,B
-1.687152055375291,-0.760182175768273,A
0.922250212277498,-3.1467648756186346,B
-2.3644613726816845,-0.6130706197493636,B
0.8654898436490229,2.260864281090072,A
0.682328331349637,0.4986249474777763,A
3.3182833490098065,-2.600711344589261,B
-1.5211434286065393,-0.586546486672767,A
-1.0843569189729392,1.1289608041352097,B
-0.1351846185384683,-1.8970511931546699,B
-1.9753264078061732,0.8853302812754897,B
-0.8852427620023402,1.2363070893314823,B
4.344273880762707,2.2950095675907436,A
-1.013371617600728,1.4894462230344367,A
1.0218840083486393,0.356410864820401,B
1.3166297746629925,-0.9045039966233046,B
0.48225111438855683,-0.36144121702991694,A
-2.940616691937408,-0.6752940090679225,A
5.368369995767495,6.74649212972616,A
-0.5502248360610573,1.4758487923674988,A
-2.4983665936816077,3.9076013527890314,B
-0.7623821342220245,0.33249803472623296,B
0.11320479227679743,-0.15798575399514214,B
1.2622028223527146,2.3365556277219772,A
-0.515808281523741,3.6386460893050856,B
0.9919251209087735,-0.6493268808243158,B
-0.018029543830398564,3.779849465947086,A
-1.1664926217382556,2.8433034029093394,B
0.727572462745978,-0.6985300458697962,B
1.5846460762366794,-0.4108656901117097,B
-1.0424138092697448,0.912849557082096,B
0.39186621968749624,1.885040004354649,B
-7.09913569050205,7.294083933558777,B
1.2378119379640524,0.41118845894674666,A
3.34002082137366,3.018942468645275,A
1.46363517607813,-0.16627548267352832,A
-2.273255828712347,-1.1157836039485365,A
-1.5190028531544761,1.8929547883927322,B
-1.6618077449168847,-1.1632956992777879,A
0.15845389861869774,0.7979520338834225,B
1.8778376273120359,0.8762922804671838,A
-0.40759939685379853,-0.6474035523645195,B
4.813547205404303,-3.598111056932705,B
-1.0866143507449466,-2.9363245584269344,A
-1.133728471786302,0.46866707774675787,B
4.567062604041979,-4.226896297094104,B
-0.7107709986801989,0.9652452574404506,B
-1.955916226938125,-2.688613207340954,A
1.272955721158266,-2.7758207131657624,B
0.5496698458683307,0.19585587459469067,A
-1.9565567563937414,-0.11270797825539858,B
-3.0592903751454594,1.8351196298321328,B
1.0803611340391852,1.15398746168887,A
-3.56159168197753,5.035309624220432,B
-0.011104363511884763,-0.8362048012646298,A
-1.8322363974904479,0.2691442503521225,B
-4.139624297372531,4.2173225657241575,B
1.3168316033518699,-1.7641616667867304,B
3.609681597825236,0.3360355846111027,A
1.2436160975216102,-4.824720967217336,B
0.7369348947882941,1.6038791861463295,B
5.352345113635634,7.194038033453673,A
0.8978354723721576,2.353030712455229,A
-0.38563380999980407,-0.9498979810879027,B
-4.781609586156842,6.645628599671383,B
1.3802438260390004,-2.8933674516550782,B
-0.19024534618156097,2.292836430905465,B
-1.5600666377399022,-1.6030414219766667,A
-2.438646740739626,0.858238131522527,B
2.0625230803317196,-0.5227422704641507,A
4.613471812776099,-5.278895407096826,B
1.1800029173452178,-1.1942152415354323,A
1.228747685154893,0.015819530183739383,B
-1.580216950860348,1.4281230737515687,B
-0.8658066449379328,-2.618351092038237,A
3.871699940837497,4.148086071177334,A
0.16133419530135096,3.1709749420013975,A
-2.298031882280069,2.1257005388102894,B
0.7460918475467744,-1.123414715500174,B
1.7863402518476232,3.724856354172416,A
2.117272846210771,-2.021448061266352,B
1.1193771177283685,-0.5673743808065612,B
2.927974686829124,0.03446381385931119,B
0.23302584509934526,0.45460870137255105,B
0.09638562010228097,-0.8446034475278865,B
2.7318876354674857,1.9431158717761199,A
-2.052287218633609,-0.7369555193424858,A
1.8742734720645853,0.9375125872666437,A
-1.0177159451860567,1.923292642997588,A
2.6270680906335215,-0.13530325003297028,B
-0.7348270222336871,-1.9458399164143145,A
-1.098357801938518,-1.902602321826161,A
2.280237959117022,0.5058668558695444,A
-4.381460066824443,-3.4819310937050956,A
1.3468453999834158,0.029463948052371736,A
-3.6783965305331914,3.1522642372052654,B
-1.4180430144282155,1.540771431267677,B
-0.12468432019773001,0.6230569016836436,A
-0.11439886828538381,1.0318407647204535,A
1.8065970025043945,-1.402445980552143,B
-0.7178183047406196,1.0438643242097356,A
0.5476858369657971,-1.0803563400961531,A
-2.4150306843641753,0.8208800520262226,A
-1.877962407249468,-1.8534214596296303,A
-1.1691426311974045,-0.47431339046807053,A
-1.4946715137320483,-0.24291633159506,B
1.2159667825179477,0.6299151341810292,B
0.9384025978400112,0.2612480647315069,A
-0.25506619234196437,-1.3013230184990148,A
0.7780201519539509,-0.32593020906008174,B
3.7433258261398086,-0.6493116572827069,B
2.0108630979678574,-3.031210499825005,B
-2.3080331886333916,2.4106867348907617,B
-3.6562285540724746,4.106719716940035,B
1.3322234563183377,-0.04221597840047697,A
-1.803065288694766,-1.8880551222444022,A
-2.289431405985522,0.010292831115859657,A
3.3407247003711356,-2.9073729736816927,B
-4.380837791092675,-3.617616214601316,A
-5.193281321440022,4.594746452476363,B
-2.5016818332265487,0.42336548422448983,B
1.6007534286841045,2.611048287864823,A
-5.070741632224774,5.747322121761421,B
-4.010230412628997,5.085090519456274,B
2.012475927213025,-1.724109125384059,B
-0.15657308461726982,0.8856711882106025,B
1.2776255106214949,0.36282141160220016,A
-1.8025572914790133,-2.592903646961796,A
3.513044025441486,4.062200184062663,A
0.25477071904766874,-1.1291034673402145,B
2.5276854506848174,-0.33694700991260196,B
0.021101933996606426,-1.0228964957295166,B
1.793817599909425,0.6977885783689823,A
2.7043446542141574,3.077478470304004,A
-1.1489535184261448,-1.3257832227254602,A
-1.2798467366548567,-1.967528038020499,A
-0.9765879748064334,-0.34846734847910427,B
2.3957106080023323,-1.091287105221784,B
-4.658158600402162,-5.008126875617338,A
0.7899280839612403,2.715142193827639,B
-1.5458193303309673,2.417386664877654,B
4.214364780957771,-2.6269205395899045,B
-2.8186296108396522,1.8286692374984908,B
-1.7494864287407657,2.022354565365423,B
-0.7443633668573681,-2.993003689788921,A
-0.5733082145047419,0.2816246197005039,B
-0.9758247906389552,-1.3043120895738787,A
-2.2620523412477667,0.05026790245617363,A
1.9191720867021997,-0.11260699347830638,A
-1.5090171919477253,0.6511808549078784,B
-1.6215642331745501,-1.2480851315528243,B
0.3682276053435825,-1.191036585772791,B
-1.5962910317224308,4.104227643748977,B
1.1010368343511148,-0.03159038563228245,B
-0.990653585866788,-1.3482933097201968,B
-1.3478056419110291,-1.049372510842676,A
-2.3473228620195727,-2.286667298656004,A
-0.12840038743749949,1.2045338677552562,B
5.343471981182015,3.7388254963874696,A
0.21361666299813972,-0.13873150443452056,B
0.3685196070392925,0.27343125138972457,B
0.6129048411714588,1.086737129971515,A
3.5322111818127944,-3.9741507340801254,B
2.1688989086857218,-4.730927528592508,B
0.11229607130629571,-2.22171708533807,A
2.516659071355447,-1.6987360579748043,B
-1.2880218245220818,-2.335932951696547,A
-4.890241674784778,4.351411509306788,B
-0.6216137035283819,0.6830641578720581,A
-0.1426276337965977,2.6107304664054483,B
2.455819466681931,-1.912322811994817,B
-2.446769500813346,0.46133871732199505,B
0.7948032266037501,-0.11224870455251501,B
-2.48683890310197,-1.476410343873435,B
-2.8379224868725297,-1.9268733007335657,A
2.386247565390883,2.8771800070503115,A
2.0863618350420117,-1.6613962019504436,B
-1.9230150688732501,3.111125016092204,B
0.9219131090183189,-2.3138592407558516,B
-2.9965503097740984,-2.6897148994572624,A
3.727560123074703,3.3469026274182454,A
-0.8579516503070566,1.512161633732493,B
-0.5534944940881242,1.3935350729414075,B
1.6683320833141313,1.276222560655211,B
0.3661321217639125,0.7319962438059487,A
0.22433324480583383,-1.0015577931095585,A
-1.6441468879356842,-1.751391750589565,A
-1.849406468567024,1.254361728824238,B
-3.556911357543245,-1.285365791319116,A
1.0161173990153807,-1.2226938934304574,A
5.732923675690513,-5.365792810230602,B
3.314317377929563,-2.055861028066621,B
2.969246744034326,0.7064099144963107,A
-0.15253882575114325,-0.8530508019066595,A
-1.2302444938020534,-0.5185178464319499,A
-0.4487821953744717,2.481899014924176,B
-2.1782427646830826,2.0243672270892934,B
-1.8989542677066926,-2.6964137624368543,A
-0.5831966624575787,-1.102685310936023,A
-3.2856553428283455,3.361452401830717,B
-3.6788778448286523,3.8014866301549004,B
2.472918798761847,-1.2000235301540885,B
-3.4324495941300874,2.77263399999637,B
-6.937129738265608,5.832636906476719,B
-2.725167050033986,1.2213100724367143,B
-0.30441275825030767,0.8653400875515085,B
7.698793764115445,-5.452033930169176,B
5.6743608285600855,4.9977606964821115,A
-1.7946252921582484,-1.849583211336464,A
2.2195032187102557,1.0480777657353335,A
-1.1111109537441268,0.11446559287014224,A
-3.8523183845521736,2.6780866494910196,B
-0.45286651741699485,0.8663618269322286,B
-2.1845046674607818,-0.941480817603121,A
